惊,肉,跳,蹄,声,未,歇,西,厢,七,八,匹,马,马,健,色,黑,衣,头,戴,斗,笠,帽,檐,压,低,低,般,叱,喝,乖,乖,动,没,事,爱,吃,板,刀,面,出,杂,货,铺,伙,计,声,笑,道,板,刀,面,什,滋,味,贫,嘴,贫,舌,想,句,笑,岂,知,句,没,完,马,名,汉,马,鞭,挥,出,甩,进,柜,台,勾,伙,计,脖,子,手,带,砰,声,重,重,摔,街,汉,坐,骑,股,劲,前,驰,伙,计,拖,行,匹,马,前,蹄,踩,落,伙,计,哀,号,声,眼,见,活,旁,见,伙,凶,横,里,敢,动,弹,想,门,板,时,双,脚,便,钉,牢,般,全,身,发,抖,真,丝,毫,动,干,杂,货,铺,五,六,间,门,面,处,家,烧,饼,油,条,店,油,锅,中,热,油,滋,滋,价,响,铁,丝,架,搁,七,八,根,油,条,花,白,头,发,老,弯,腰,面,粉,捏,成,球,球,压,成,圆,圆,片,眼,前,惊,心,动,魄,惨,事,竟,视,见,面,饼,洒,葱,花,角,摺,捏,支,黄,砂,碗,中,抓,芝,麻,洒,饼,然,铁,钳,挟,放,入,烘,炉,中,时,四,里,唿,哨,声,均,止,歇,马,匹,行,走,七,八,百,市,集,鸦,雀,声,啼,哭,父,母,住,嘴,令,发,出,半,点,声,音,凝,气,屏,息,中,听,喀,喀,喀,皮,靴,声,西,街,响,走,甚,慢,沉,重,脚,步,声,便,踏,心,头,脚,步,声,渐,渐,近,时,太,阳,正,山,长,长,影,映,街,脚,步,声,慢,慢,逼,近,街,似,呆,卖,饼,老,做,烧,饼,皮,靴,声,响,烧,饼,铺,外,忽,停,住,量,卖,饼,老,突,然,间,冷,笑,三,声,卖,饼,老,缓,缓,抬,头,见,面,前,身,材,极,高,张,脸,孔,橘,皮,般,凹,凹,凸,凸,满,疙,瘩,卖,饼,老,道,爷,买,饼,文,钱,铁,钳,烘,炉,中,挟,热,烘,烘,烧,饼,出,放,白,木,板,高,声,冷,笑,道,伸,出,左,手,老,眯,眼,睛,道,新,焙,烧,饼,放,掌,中,高,双,眉,竖,声,怒,道,消,遣,爷,烧,饼,劈,面,老,掷,卖,饼,老,缓,缓,头,侧,烧,饼,脸,畔,擦,拍,声,响,落,路,条,泥,沟,旁,高,掷,出,烧,饼,腰,间,撤,出,双,钩,钩,头,映,夕,阳,蓝,印,印,寒,气,逼,道,时,候,出,姓,吴,底,识,识,时,务,卖,饼,老,道,爷,认,错,老
夫,抬,座,绿,轿,官,府,耿,万,钟,心,想,侯,监,集,刚,出,盗,行,凶,杀,命,案,七,手,携,兵,刃,聚,处,免,引,生,疑,官,府,交,道,麻,烦,极,众,眼,色,道,走,七,正,快,步,走,开,名,官,差,忽,然,声,嚷,走,杀,强,盗,杀,强,盗,逃,走,耿,万,钟,加,理,会,挥,手,催,快,走,忽,听,官,差,道,杀,凶,手,名,白,雪,山,派,老,死,掌,门,威,德,白,谋,财,害,命,危,险,雪,山,派,七,弟,子,听,惊,怒,师,父,白,外,号,威,德,先,生,官,差,直,呼,名,敬,竟,胆,敢,称,威,德,王,万,仞,刷,声,拔,出,长,剑,道,狗,官,礼,割,舌,头,耿,万,钟,表,道,王,师,弟,慢,官,府,中,知,道,师,父,外,号,名,讳,定,然,指,身,前,抱,拳,拱,问,道,位,官,长,驾,猛,听,嗤,声,响,轿,中,飞,出,粒,暗,器,正,腿,旁,伏,兔,穴,粒,暗,器,甚,细,力,道,强,劲,极,耿,万,钟,腿,软,摔,倒,提,手,中,长,剑,运,劲,轿,中,掷,摔,倒,招,鹤,飞,九,天,狠,准,飕,声,长,剑,破,轿,帷,入,显,然,刺,中,轿,放,射,暗,器,心,中,喜,见,四,名,轿,夫,抬,轿,子,飞,奔,忽,见,条,马,鞭,轿,中,挥,出,卷,王,万,仞,左,腿,拉,挥,王,万,仞,身,子,便,飞,出,手,中,捧,墨,剑,马,鞭,夺,花,万,紫,道,石,庄,主,白,剑,出,鞘,挥,剑,马,鞭,投,嗤,声,轻,响,轿,中,飞,出,粒,暗,器,手,腕,手,腕,剧,痛,摔,白,剑,旁,名,门,师,兄,忙,伸,足,白,剑,踏,突,然,间,轿,中,飞,出,物,罩,住,脑,袋,登,时,眼,前,漆,黑,团,惊,急,忙,跃,抓,住,头,物,力,掷,落,顶,官,帽,见,轿,子,中,伸,出,鞭,子,卷,白,剑,正,缩,入,轿,中,柯,万,钧,众,呼,追,轿,中,暗,器,嗤,嗤,嗤,绝,射,出,中,脸,面,中,腰,间,竟,没,避,暗,器,没,中,害,中,身,疼,痛,异,常,暗,器,时,惊,呆,原,粒,粒,黄,铜,扣,子,显,刚,衣,服,摘,雪,山,派,群,弟,子,料,轿,子,中,必,石,清,定,夫,妇,二,坐,轿,中,动,武,闹,灰,头,土,脸,柯,万,钧,气,姓,石,家,荒,唐,耻,耻,荒,唐,兵,刃,留,转,眼,夺,回,王
晕,眼,前,忽,然,少,女,喃,喃,道,发,觉,身,睡,张,柔,软,床,身,盖,子,便,欲,坐,身,子,动,四,肢,百,骸,中,便,万,针,齐,刺,痛,楚,难,忍,住,声,出,少,女,道,刚,醒,转,动,谢,天,谢,条,命,拣,回,低,头,脸,颊,轻,轻,吻,站,直,身,子,时,见,满,脸,红,晕,少,年,明,白,少,女,娇,羞,觉,更,出,便,微,微,笑,嗫,嚅,道,里,少,女,浅,笑,嫣,然,正,回,答,忽,听,门,外,脚,步,声,响,左,手,食,指,竖,口,唇,前,作,禁,声,姿,势,低,声,道,身,子,幌,便,窗,口,中,翻,出,少,年,眼,睛,花,便,见,姑,娘,听,屋,顶,微,脚,步,细,碎,声,迅,速,远,少,年,心,茫,然,想,片,刻,听,脚,步,声,门,外,嗽,两,声,声,房,门,推,开,两,走,进,脸,病,容,老,瘦,子,面,貌,熟,悉,稀,似,见,老,见,少,年,睁,眼,登,时,脸,露,喜,色,抢,步,道,帮,主,觉,样,日,脸,色,少,年,道,什,什,方,老,脸,闪,丝,忧,色,满,面,喜,悦,容,笑,道,帮,主,病,七,八,天,刻,神,智,复,喜,贺,请,帮,主,安,睡,养,神,属,明,日,请,安,伸,出,手,指,少,年,两,手,腕,脉,分,搭,片,刻,住,点,头,笑,道,帮,主,脉,象,沉,稳,厚,实,凶,险,真,吉,天,相,实,帮,福,少,年,愕,然,道,名,狗,杂,种,帮,主,老,瘦,子,听,言,登,时,呆,两,眼,低,声,道,请,帮,主,安,息,倒,退,步,转,身,出,房,老,便,手,回,春,贝,海,石,瘦,子,米,香,主,米,横,野,米,横,野,摩,天,崖,谢,烟,客,劲,伤,幸,喜,谢,烟,客,时,力,胜,贝,海,石,时,救,援,回,长,乐,帮,总,舵,休,养,数,日,便,逐,渐,痊,愈,想,世,英,名,竟,谢,烟,客,招,间,擒,获,免,甚,郁,郁,贝,海,石,劝,道,米,贤,弟,事,行,事,莽,撞,刻,回,想,倒,盼,时,谢,烟,客,九,古,脑,制,服,便,撞,帮,主,引,走,火,入,魔,帮,主,直,昏,迷,醒,否,痊,实,难,算,身,子,门,阴,阳,交,攻,神,奇,功,练,成,万,什,三,长,两,短,米,贤,弟,九,中,倒,罪,名,轻,然,摩,天,崖,见,帮,主,前,便,先,行,失,手,米,横,野,道,什,分,帮,主
笑,极,舒,畅,丁,知,道,危,机,顷,刻,素,知,爷,爷,玄,冰,碧,火,洒,极,重,酒,偷,救,石,郎,性,命,敢,提,爷,爷,名,字,笑,心,中,实,恼,怒,极,点,咬,咬,唇,皮,石,破,天,道,天,哥,爷,爷,姓,丁,石,破,天,道,姓,丁,爷,爷,姓,丁,家,姓,丁,丁,丁,丁,倒,听,丁,道,老,家,名,讳,三,外,号,做,日,三,道,日,三,丁,三,名,号,出,口,石,破,天,定,然,惊,失,色,颗,心,卜,卜,卜,跳,住,目,转,睛,瞧,知,石,破,天,神,色,微,微,笑,道,爷,爷,外,号,听,丁,心,头,震,登,时,喜,兀,放,心,怕,反,问,道,什,听,石,破,天,道,什,觉,听,日,三,趣,丁,斜,眼,爷,爷,时,见,捋,胡,乐,伸,手,石,破,天,肩,头,掌,掌,中,丝,毫,未,力,摇,头,幌,脑,道,生,平,知,旁,听,日,三,名,头,卑,鄙,便,歌,功,颂,德,胆,心,惊,胆,战,戟,指,骂,狂,徒,倒,娃,娃,动,声,色,反,赞,外,号,听,娃,娃,爷,爷,赏,件,东,西,想,想,赏,什,抱,膝,头,呆,呆,出,神,心,想,老,子,年,杀,太,改,新,定,规,矩,日,中,杀,超,三,名,样,便,节,制,算,日,日,杀,三,名,年,千,况,数,日,杀,杀,许,二,日,杀,雪,山,派,弟,子,孙,万,年,褚,万,春,两,日,三,外,号,然,道,理,惜,江,湖,家,伙,明,白,中,妙,处,少,年,摆,架,子,拍,马,屁,然,十,分,难,罢,听,老,子,名,号,居,然,十,分,欢,喜,老,子,年,逾,六,十,什,见,没,见,真,假,眼,便,知,子,名,号,听,半,点,假,沉,吟,半,晌,道,爷,爷,三,件,宝,贝,玄,冰,碧,火,酒,喝,算,二,宝,爷,爷,身,武,功,娃,娃,学,然,处,三,宝,孙,女,两,件,宝,物,件,学,武,功,石,破,天,两,长,袖,长,剑,挥,出,听,喀,喇,响,呼,声,王,万,仞,突,然,直,飞,出,砰,声,重,重,撞,门,侠,客,行,金,庸,六,伤,疤,丁,三,问,丁,石,破,天,登,时,呆,丁,心,头,鹿,乱,撞,寻,思,爷,爷,身,武,功,世,少,敌,手,石,郎,爷,爷,传,授,神,功,横,江,湖,更,加,声,威,震,先,前,长,乐,帮,久,便,场,难,十,分,棘,手,学,爷,爷,武,功,半,便,化
群,殴,拥,石,清,笑,道,风,火,神,龙,封,师,兄,封,师,兄,原,白,师,兄,联,手,四,剑,玩,玩,言,意,十,分,明,白,雪,山,派,群,弟,子,中,封,万,里,余,未,必,白,万,剑,联,手,出,剑,眼,前,敌,手,白,万,剑,夫,妇,占,便,宜,独,生,爱,子,携,凌,霄,城,里,活,命,况,庙,中,雪,山,派,近,二,十,夫,妻,两,斗,十,余,白,万,剑,外,余,庸,手,雪,山,派,中,调,教,手,出,白,万,剑,听,提,封,万,里,心,怒,封,师,哥,收,鬼,子,徒,爹,爹,斩,臂,亏,脸,提,高,手,武,丝,毫,乱,心,神,白,万,剑,处,境,窘,迫,发,怒,招,明,驼,骏,足,出,时,免,招,式,稍,老,石,清,登,时,瞧,出,破,绽,举,剑,封,挡,力,运,剑,锋,白,万,剑,剑,微,微,黏,白,万,剑,急,忙,运,劲,滑,开,便,电,光,石,火,空,隙,闵,柔,长,剑,空,隙,中,穿,进,直,指,白,万,剑,胸,口,白,万,剑,双,目,闭,知,道,剑,势,必,穿,心,招,架,知,闵,柔,长,剑,递,胸,口,半,尺,处,立,缩,回,夫,妇,俩,肩,跃,开,擦,声,响,双,剑,时,入,鞘,言,发,白,万,剑,睁,开,眼,脸,色,铁,青,心,想,方,饶,性,命,意,明,白,带,子,走,路,落,败,穷,烂,缠,加,阻,拦,况,斗,双,拳,难,敌,四,手,终,究,斗,夫,妇,想,爱,女,夫,妇,子,害,率,众,中,原,七,名,师,弟,妹,失,陷,长,乐,帮,中,石,中,玉,复,失,生,平,负,雪,山,剑,法,敌,玄,素,双,剑,生,英,名,付,流,水,霎,时,间,万,念,俱,灰,怔,怔,站,作,声,时,呼,延,万,善,闻,万,夫,讯,回,庙,眼,见,师,哥,落,败,齐,声,呼,道,斗,少,难,道,便,学,样,十,八,挺,长,剑,四,面,八,方,石,清,闵,柔,夫,妇,攻,石,清,道,白,师,兄,夫,妇,联,手,然,略,占,风,胜,败,未,分,接,招,挺,剑,白,万,剑,刺,白,万,剑,身,分,适,方,饶,性,命,决,行,索,战,石,清,发,剑,招,架,心,道,决,死,战,举,剑,格,开,斜,身,招,白,万,剑,石,清,斗,手,情,势,适,敌,二,处,处,受,牵,制,防,守,固,极,严,密,事,反,击,际,难,情,发,挥,攻,击,石,清,时,防
什,绑,石,破,天,道,爷,爷,杀,武,功,太,差,白,痴,丁,四,更,乐,笑,弯,腰,道,老,三,杀,老,四,然,撞,石,破,天,惊,道,杀,丁,四,道,丁,四,心,意,天,猜,中,杀,偏,偏,杀,站,身,左,手,抓,住,石,破,天,领,提,右,手,掌,刀,身,重,重,缠,绕,帆,索,急,划,落,数,十,重,帆,索,立,时,纷,纷,断,绝,真,利,刃,未,必,锋,锐,石,破,天,赞,道,老,爷,子,手,功,夫,厉,害,什,名,堂,丁,四,听,石,破,天,赞,登,时,心,花,怒,放,道,手,功,夫,然,普,天,功,力,丁,四,外,怕,二,手,功,夫,做,时,老,妇,醒,听,丁,四,吹,擂,冷,笑,道,耗,子,天,平,称,赞,手,快,刀,斩,乱,麻,学,手,三,脚,猫,式,庄,稼,汉,子,会,丁,四,道,学,手,三,脚,猫,式,会,手,快,刀,斩,乱,麻,倒,瞧,瞧,老,妇,道,明,知,练,功,走,火,没,力,气,种,风,凉,言,语,粽,子,便,处,市,镇,见,练,式,卖,膏,药,骗,钱,财,须,文,两,文,会,练,手,快,刀,斩,乱,麻,瞧,包,老,骗,子,练,模,样,没,半,点,分,定,强,普,天,骗,混,蛋,会,法,门,什,希,罕,丁,四,听,老,妇,刻,薄,怒,发,狂,手,便,肩,头,抓,落,石,破,天,道,动,粗,斜,身,反,手,右,腕,切,正,丁,教,十,八,路,擒,手,中,招,白,鹤,手,丁,中,穴,道,时,久,力,撞,击,穴,道,渐,解,身,帆,索,断,绝,血,行,畅,立,时,行,动,丁,四,声,反,手,勾,臂,石,破,天,十,八,路,擒,手,练,甚,纯,熟,变,招,左,掌,拍,出,右,手,取,方,双,目,丁,四,喝,道,老,三,擒,手,伸,臂,前,压,手,肘,石,破,天,双,臂,圈,转,两,拳,反,击,太,阳,穴,丁,四,两,条,手,臂,穿,外,分,快,电,闪,般,石,破,天,手,臂,震,道,震,石,破,天,双,臂,立,断,料,四,臂,相,撞,石,破,天,稳,立,动,丁,四,感,身,阵,酸,麻,喀,喇,声,足,踏,块,船,板,中,折,断,船,身,左,右,猛,烈,摇,幌,两,急,忙,退,步,免,陷,入,断,板,口,中,声,前,声,惊,异,石,破,天,居,然,会,丁,家,十,八,路,擒,手,双,臂,石,破,天,劲,震,退,出,步,声,吃,惊,觉,年
背,空,中,压,柴,刀,钝,加,沉,重,力,丁,三,登,感,剑,招,窒,滞,幸,丁,四,抖,出,腰,间,金,龙,九,节,鞭,抢,救,丁,三,机,闪,开,白,万,剑,招,风,沙,莽,莽,石,破,天,便,海,沉,沙,刀,剑,配,合,天,衣,缝,似,狂,风,黄,沙,重,压,怒,海,洪,涛,汹,涌,丁,三,丁,四,齐,声,呼,石,破,天,力,强,劲,极,学,武,功,十,分,精,妙,少,习,练,更,敌,应,变,历,眼,见,敌,招,知,出,招,应,付,学,金,乌,刀,法,招,外,招,针,雪,山,剑,法,施,史,婆,婆,传,授,时,总,招,雪,山,剑,法,合,指,点,刻,心,中,慌,乱,瑕,细,思,见,白,万,剑,什,招,数,便,出,招,相,应,招,数,白,万,剑,老,枝,横,斜,便,长,折,枝,白,万,剑,明,驼,西,便,千,钧,压,驼,知,金,乌,刀,法,雪,山,剑,法,克,星,正,相,克,联,手,时,竟,双,方,招,数,中,空,隙,数,弥,合,变,成,威,力,穷,套,武,功,白,万,剑,惊,诧,极,数,招,便,知,石,破,天,套,刀,法,剑,招,联,成,气,直,坚,摧,子,力,更,似,股,质,形,力,道,断,渐,渐,扩,展,丁,三,丁,四,然,早,瞧,出,两,肯,认,输,盼,石,破,天,路,古,怪,刀,法,招,数,限,两,兄,弟,精,神,苦,苦,撑,持,白,万,剑,怕,石,破,天,程,咬,金,三,斧,头,时,刻,长,丁,氏,兄,弟,占,先,机,眼,情,势,须,速,战,速,决,招,暗,香,疏,影,长,剑,颤,动,剑,光,雪,山,剑,法,中,精,微,招,伤,知,觉,间,石,破,天,柴,刀,横,削,抖,动,招,鲍,鱼,肆,力,四,面,八,方,涌,出,听,两,声,丁,四,肩,头,中,刀,丁,三,臂,中,剑,两,倏,然,转,身,跃,出,圈,外,丁,三,反,手,抓,住,丁,迅,速,极,隐,入,东,林,中,丁,四,西,首,山,逸,听,山,背,传,声,呼,白,万,剑,老,子,瞧,母,亲,面,日,饶,命,次,决,轻,饶,声,音,渐,渐,远,见,满,血,衰,草,躺,五,具,尸,首,雪,山,派,群,弟,子,惊,悲,满,腹,疑,团,白,万,剑,侧,目,瞧,石,破,天,时,间,痛,恨,悲,伤,惭,愧,庆,幸,惶,惑,诧,异,佩,服,百,感,交,集,感,激,意,实,少,子,出,手,雪,山,派,十
虚,师,哥,浑,厚,松,手,两,块,铜,牌,落,交,丈,夫,石,清,伸,手,正,突,然,两,股,劲,风,扑,面,正,天,虚,道,双,掌,推,出,两,股,劲,风,霸,道,气,蓄,势,甚,厚,抵,挡,必,受,重,伤,时,然,铜,牌,取,手,中,必,跌,落,伸,掌,抵,缓,缓,坐,天,虚,首,虚,道,伸,手,铜,牌,取,铜,牌,入,虚,手,石,清,夫,妇,天,虚,虚,四,时,笑,齐,罢,手,虚,虚,躬,身,礼,道,师,弟,师,妹,罪,莫,怪,石,清,夫,妇,忙,站,礼,石,清,道,两,位,师,哥,出,言,弟,夫,妇,鲁,莽,掌,门,师,兄,功,深,厚,胜,弟,十,倍,行,然,凶,险,求,全,身,退,未,始,适,天,虚,掌,石,清,知,位,掌,门,师,兄,功,实,深,厚,天,虚,苦,笑,道,愿,师,弟,金,口,请,请,端,洒,杯,饮,石,破,天,见,闵,柔,夺,牌,成,知,两,块,铜,牌,重,干,系,念,石,夫,处,寻,思,道,士,铜,牌,抢,会,抢,送,石,夫,见,石,清,站,身,道,愿,师,哥,行,平,安,弟,犬,子,掳,急,搭,救,番,难,众,位,师,兄,师,弟,叙,旧,告,辞,群,道,心,中,凛,天,虚,问,道,听,贤,弟,令,郎,雪,山,派,门,学,艺,贤,夫,妇,威,名,雪,山,派,声,势,竟,胆,妄,徒,令,郎,劫,持,石,清,叹,口,气,道,事,长,半,皆,弟,德,失,教,犬,子,胡,作,非,须,怪,旁,非,分,明,然,玄,素,庄,偌,家,宅,白,万,剑,火,烧,干,干,净,净,知,祸,雪,山,派,怨,恨,虚,道,朗,声,道,师,弟,师,妹,头,掳,爱,子,便,瞧,清,观,头,愚,兄,然,济,助,臂,力,顿,顿,道,爱,子,落,手,赴,师,门,难,足,见,师,兄,弟,间,情,义,深,重,难,道,年,鼻,子,老,道,便,毫,心,肝,想,头,怕,石,清,夫,妇,怕,势,众,雪,山,派,师,徒,定,十,分,厉,害,物,想,擒,石,清,子,竟,然,便,雪,山,派,士,石,清,愿,扬,家,丑,更,愿,清,观,难,头,际,树,强,敌,雪,山,派,结,怨,成,仇,道,位,师,兄,盛,情,厚,意,弟,夫,妇,感,激,件,事,现,尚,未,查,访,明,白,头,绪,弟,夫,妇,孤,势,单,会,回,观,求,救,请,师,兄,弟,援,手,虚,道,贤,弟,贤,妹,时,须,亲,教,送
张,三,李,四,假,名,张,三,李,四,样,样,名,字,假,然,什,假,石,破,天,道,原,想,两,义,兄,竟,会,相,欺,禁,愀,然,乐,想,爹,爹,料,未,必,真,定,真,便,张,三,李,四,道,次,见,倒,问,清,楚,闵,柔,直,默,作,声,时,忙,插,嘴,道,玉,次,见,二,千,万,心,二,杀,眨,眼,明,斗,胜,行,暗,算,偷,袭,便,毒,药,实,凶,狠,阴,毒,极,处,石,清,道,玉,记,住,娘,忠,厚,老,实,机,灵,百,倍,遇,两,难,逃,毒,手,防,范,防,胜,防,次,见,二,立,刻,便,杀,招,先,手,强,杀,武,林,中,害,造,穷,福,石,破,天,迟,疑,道,拜,子,兄,弟,哥,二,哥,杀,石,清,叹,口,气,心,想,定,子,杀,害,结,义,兄,弟,种,出,口,闵,柔,笑,道,师,哥,玉,忠,厚,老,实,孩,真,变,乖,石,清,点,点,头,道,变,乖,正,便,利,挡,灾,解,难,玉,知,长,乐,帮,群,雄,奉,帮,主,底,意,石,破,天,原,非,蠢,笨,幼,时,母,亲,僻,处,荒,山,少,年,时,谢,烟,客,共,居,摩,天,崖,两,均,极,少,世,务,情,窍,通,刻,听,石,清,番,讲,述,登,时,省,悟,失,声,道,奉,帮,主,莫,非,莫,非,做,死,鬼,石,清,叹,口,气,道,真,相,尚,未,明,前,心,度,测,江,湖,英,雄,汉,非,长,乐,帮,中,英,济,济,奉,通,世,务,少,年,帮,主,推,想,长,乐,帮,近,年,生,兴,旺,帮,中,首,脑,算,侠,客,岛,铜,牌,请,柬,届,重,现,期,次,长,乐,帮,定,会,接,请,柬,事,先,便,物,色,甚,渊,源,做,帮,主,事,头,际,便,挡,劫,石,破,天,心,茫,然,实,难,相,信,心,竟,险,恶,父,亲,推,想,合,情,合,理,信,闵,柔,道,孩,子,长,乐,帮,江,湖,名,声,甚,坏,非,恶,作,行,凶,伤,恃,强,抢,劫,事,实,做,少,尤,禁,淫,戒,更,武,林,中,齿,帮,中,舵,主,香,主,安,排,圈,套,钻,半,点,希,奇,石,清,声,道,找,外,做,帮,主,玉,原,合,适,选,忘,事,江,湖,风,波,险,恶,浑,浑,噩,噩,全,然,解,万,万,没,料,想,帮,主,竟,玄,素,庄,石,清,闵,柔,子,意,算,盘,未,必,意,里,手,剑,柄,遥,东,方,正,长,乐,帮
白,侠,种,白,万,剑,道,长,乐,帮,承,三,滥,狗,强,盗,算,武,艺,低,微,狂,妄,知,妨,进,厅,见,石,破,天,神,采,奕,奕,坐,席,众,师,弟,全,身,铐,镣,容,色,憔,悴,心,恼,怒,极,抓,住,贝,海,石,句,定,逼,承,三,滥,狗,强,盗,便,时,门,外,忽,然,朗,声,道,松,江,府,杨,光,玄,素,庄,石,清,闵,柔,前,拜,访,正,石,清,声,音,石,破,天,喜,跃,道,爹,爹,妈,妈,奔,出,掠,白,万,剑,身,旁,时,白,万,剑,伸,手,便,扣,手,腕,出,手,极,快,石,破,天,猝,防,扣,住,脉,门,急,父,母,相,见,暇,想,手,甩,真,力,处,白,万,剑,觉,半,身,酸,麻,急,忙,松,指,觉,股,力,急,忙,旁,跨,出,两,步,站,定,变,色,间,见,贝,海,石,笑,吟,吟,道,果,然,武,艺,高,强,句,明,里,似,称,赞,石,破,天,骨,子,里,正,讥,刺,白,万,剑,武,艺,低,微,狂,妄,知,见,石,破,天,眉,花,眼,笑,陪,石,清,夫,妇,走,进,厅,身,材,高,白,须,老,走,中,间,身,五,汉,子,镇,江,松,江,相,远,长,乐,帮,群,豪,知,江,南,武,林,名,宿,银,戟,杨,光,更,听,帮,主,石,清,夫,妇,爹,爹,妈,妈,站,身,见,石,破,天,携,闵,柔,手,神,情,极,亲,密,闵,柔,微,微,仰,头,瞧,子,笑,道,昨,日,早,晨,客,店,中,见,急,什,似,爹,爹,暗,算,难,防,备,掳,长,乐,帮,听,听,定,知,讯,息,果,然,里,丁,见,石,清,夫,妇,进,脸,红,犹,火,炭,般,转,头,敢,瞧,二,竖,耳,朵,倾,听,什,听,石,清,夫,妇,杨,光,贝,海,石,范,飞,吕,正,平,见,礼,杨,光,身,五,汉,子,均,江,南,出,名,武,师,杨,光,石,清,近,邀,长,乐,帮,评,理,作,见,证,武,林,中,颇,名,物,什,久,仰,名,雷,贯,耳,类,客,套,会,完,范,飞,知,石,破,天,父,母,执,礼,更,恭,谨,石,清,夫,妇,知,里,见,方,礼,貌,逾,恒,免,加,倍,客,气,贝,海,石,突,然,见,石,破,天,父,母,出,两,更,闻,名,江,湖,玄,素,庄,庄,主,饶,足,智,谋,霎,时,间,禁,茫,然,失,措,石,破,天,贝,海,石,道,贝,先,生,雪,山,派,英,雄
石,夫,紧,便,道,然,样,怒,道,滚,妈,臭,鸭,蛋,爷,爷,横,天,未,遇,敌,手,子,救,真,滑,天,稽,荒,天,唐,石,破,天,道,罪,罪,住,轻,轻,带,两,道,石,门,甬,道,走,出,甬,道,甚,长,转,弯,行,十,余,丈,头,见,左,右,门,推,推,左,门,牢,牢,关,推,右,门,时,应,手,开,进,门,间,厅,进,厅,中,没,行,步,便,听,左,首,传,兵,刃,相,交,声,乒,乒,乓,乓,斗,甚,激,烈,石,破,天,心,道,原,石,庄,主,兀,相,斗,忙,循,声,前,斗,声,左,首,传,时,找,门,户,系,念,石,清,闵,柔,安,危,眼,见,左,首,板,壁,甚,厚,肩,头,撞,板,壁,立,破,兵,刃,声,登,时,盛,眼,前,间,厅,堂,四,白,衣,汉,子,长,剑,正,围,攻,两,女,子,石,破,天,见,两,女,子,情,禁,止,声,道,师,父,绣,二,正,史,婆,婆,绣,史,婆,婆,手,持,单,刀,绣,挥,舞,长,剑,见,二,头,发,散,乱,身,带,处,伤,血,溅,衣,襟,情,势,十,分,危,殆,二,听,石,破,天,声,四,名,汉,子,攻,甚,紧,剑,法,凌,厉,竟,暇,转,头,便,听,绣,声,惊,呼,肩,头,中,剑,石,破,天,想,疾,扑,急,攻,绣,中,年,背,心,抓,斜,身,闪,开,回,剑,石,破,天,左,掌,拍,出,劲,风,处,长,剑,激,开,右,手,发,掌,攻,老,老,发,先,剑,尖,刺,腹,剑,招,迅,捷,伦,幸,石,破,天,日,史,婆,婆,指,点,雪,山,派,剑,法,精,知,道,招,岭,双,梅,招,两,刺,剑,刺,出,刺,剑,腹,缩,避,开,剑,立,左,手,掠,伸,中,指,弹,出,老,二,剑,恰,时,刺,便,长,剑,伸,凑,手,指,般,铮,声,响,剑,刃,断,两,截,老,震,半,身,酸,麻,半,截,剑,捏,住,撒,手,丢,立,时,身,跃,开,脸,色,变,石,破,天,左,手,探,出,抓,住,攻,绣,腰,提,挥,长,剑,惊,急,忙,缩,剑,石,破,天,势,出,掌,正,中,胸,膛,登,登,登,退,三,步,身,子,幌,终,坐,倒,石,破,天,手,中,汉,子,四,掷,出,势,奇,急,正,史,婆,婆,拚,斗,闪,避,飞,重,重,撞,中,两,口,喷,鲜,血,登,时,晕,四,名,白,衣,汉,子,石,破,天,顷,刻,间,败,涂,中,老,未,受,伤,眼
